2023-05-17 14:21:51,266 This program is a property of National Taiwan University of Science and Technology.

2023-05-17 14:21:51,268 nsop_BigObject_NTUST_Data_4018(653)_1.xlsx
2023-05-17 14:21:51,640 Model is running...
2023-05-17 14:21:54,061 findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2023-05-17 14:21:54,061 findfont: score(FontEntry(fname='C:\\Users\\Admin\\anaconda3\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-17 14:22:32,505 result:4017:Execution failed:Incorrect input data

2023-05-17 14:22:32,505 nsop_BigObject_NTUST_Data_4018(653)_23.xlsx
2023-05-17 14:22:32,681 Model is running...
2023-05-17 14:22:35,068 result:4017:Execution succeed

2023-05-17 14:22:35,068 result:4017:Execution failed:Incorrect input data

2023-05-17 14:22:35,068 nsop_BigObject_NTUST_Data_4018(653)_24.xlsx
2023-05-17 14:22:35,158 Model is running...
2023-05-17 14:22:37,540 result:4017:Execution succeed

2023-05-17 14:22:37,540 result:4017:Execution failed:Incorrect input data

2023-05-17 14:22:37,540 nsop_BigObject_NTUST_Data_4018(653)_25.xlsx
2023-05-17 14:22:37,636 Model is running...
2023-05-17 14:22:40,104 result:4017:Execution succeed

2023-05-17 14:22:40,104 result:4017:Execution failed:Incorrect input data

2023-05-17 14:22:40,104 nsop_BigObject_NTUST_Data_4018(653)_26.xlsx
2023-05-17 14:22:40,183 Model is running...
2023-05-17 14:22:42,572 result:4017:Execution succeed

2023-05-17 14:22:42,573 result:4017:Execution failed:Incorrect input data

2023-05-17 14:22:42,573 nsop_BigObject_NTUST_Data_4018(653)_27.xlsx
2023-05-17 14:22:42,665 Model is running...
2023-05-17 14:22:45,033 result:4017:Execution succeed

2023-05-17 14:22:45,033 result:4017:Execution failed:Incorrect input data

2023-05-17 14:22:45,033 nsop_BigObject_NTUST_Data_4018(653)_28.xlsx
2023-05-17 14:22:45,128 Model is running...
2023-05-17 14:22:47,502 result:4017:Execution succeed

2023-05-17 14:22:47,502 result:4017:Execution failed:Incorrect input data

2023-05-17 14:22:47,502 nsop_BigObject_NTUST_Data_4018(653)_29.xlsx
2023-05-17 14:22:47,589 Model is running...
2023-05-17 14:22:49,979 result:4017:Execution succeed

2023-05-17 14:22:49,979 result:4017:Execution failed:Incorrect input data

2023-05-17 14:22:49,979 nsop_BigObject_NTUST_Data_4018(653)_3.xlsx
2023-05-17 14:22:50,074 Model is running...
2023-05-17 14:22:52,502 result:4017:Execution succeed

2023-05-17 14:22:52,502 result:4017:Execution failed:Incorrect input data

2023-05-17 14:22:52,502 nsop_BigObject_NTUST_Data_4018(653)_30.xlsx
2023-05-17 14:22:52,592 Model is running...
2023-05-17 14:22:54,960 result:4017:Execution succeed

2023-05-17 14:22:54,960 result:4017:Execution failed:Incorrect input data

2023-05-17 14:22:54,960 nsop_BigObject_NTUST_Data_4018(653)_31.xlsx
2023-05-17 14:22:55,054 Model is running...
2023-05-17 14:22:57,371 result:4017:Execution succeed

2023-05-17 14:22:57,371 result:4017:Execution failed:Incorrect input data

2023-05-17 14:22:57,371 nsop_BigObject_NTUST_Data_4018(653)_32.xlsx
2023-05-17 14:22:57,457 Model is running...
2023-05-17 14:22:59,893 result:4017:Execution succeed

2023-05-17 14:22:59,893 result:4017:Execution failed:Incorrect input data

2023-05-17 14:22:59,893 nsop_BigObject_NTUST_Data_4018(653)_33.xlsx
2023-05-17 14:22:59,982 Model is running...
2023-05-17 14:23:02,420 result:4017:Execution succeed

2023-05-17 14:23:02,420 result:4017:Execution failed:Incorrect input data

2023-05-17 14:23:02,421 nsop_BigObject_NTUST_Data_4018(653)_34.xlsx
2023-05-17 14:23:02,516 Model is running...
2023-05-17 14:23:04,960 result:4017:Execution succeed

2023-05-17 14:23:04,960 result:4017:Execution failed:Incorrect input data

2023-05-17 14:23:04,960 nsop_BigObject_NTUST_Data_4018(653)_35.xlsx
2023-05-17 14:23:05,045 Model is running...
2023-05-17 14:23:07,472 result:4017:Execution succeed

2023-05-17 14:23:07,473 result:4017:Execution failed:Incorrect input data

2023-05-17 14:23:07,473 nsop_BigObject_NTUST_Data_4018(653)_36.xlsx
2023-05-17 14:23:07,564 Model is running...
2023-05-17 14:23:09,960 result:4017:Execution succeed

2023-05-17 14:23:09,960 result:4017:Execution failed:Incorrect input data

2023-05-17 14:23:09,960 nsop_BigObject_NTUST_Data_4018(653)_37.xlsx
2023-05-17 14:23:10,058 Model is running...
2023-05-17 14:23:12,448 result:4017:Execution succeed

2023-05-17 14:23:12,448 result:4017:Execution failed:Incorrect input data

2023-05-17 14:23:12,448 nsop_BigObject_NTUST_Data_4018(653)_38.xlsx
2023-05-17 14:23:12,544 Model is running...
2023-05-17 14:23:14,970 result:4017:Execution succeed

2023-05-17 14:23:14,970 result:4017:Execution failed:Incorrect input data

2023-05-17 14:23:14,970 nsop_BigObject_NTUST_Data_4018(653)_39.xlsx
2023-05-17 14:23:15,063 Model is running...
2023-05-17 14:23:17,438 result:4017:Execution succeed

2023-05-17 14:23:17,438 result:4017:Execution failed:Incorrect input data

2023-05-17 14:23:17,438 nsop_BigObject_NTUST_Data_4018(653)_4.xlsx
2023-05-17 14:23:17,518 Model is running...
2023-05-17 14:23:19,932 result:4017:Execution succeed

2023-05-17 14:23:19,932 result:4017:Execution failed:Incorrect input data

2023-05-17 14:23:19,932 nsop_BigObject_NTUST_Data_4018(653)_40.xlsx
2023-05-17 14:23:20,044 Model is running...
2023-05-17 14:23:22,380 result:4017:Execution succeed

2023-05-17 14:23:22,380 result:4017:Execution failed:Incorrect input data

2023-05-17 14:23:22,380 nsop_BigObject_NTUST_Data_4018(653)_41.xlsx
2023-05-17 14:23:22,469 Model is running...
2023-05-17 14:23:25,090 result:4017:Execution succeed

2023-05-17 14:23:25,090 result:4017:Execution failed:Incorrect input data

2023-05-17 14:23:25,090 nsop_BigObject_NTUST_Data_4018(653)_42.xlsx
2023-05-17 14:23:25,206 Model is running...
2023-05-17 14:23:27,910 result:4017:Execution succeed

2023-05-17 14:23:27,911 result:4017:Execution failed:Incorrect input data

2023-05-17 14:23:27,911 nsop_BigObject_NTUST_Data_4018(653)_43.xlsx
2023-05-17 14:23:28,021 Model is running...
2023-05-17 14:23:30,447 result:4017:Execution succeed

2023-05-17 14:23:30,448 result:4017:Execution failed:Incorrect input data

2023-05-17 14:23:30,448 nsop_BigObject_NTUST_Data_4018(653)_44.xlsx
2023-05-17 14:23:30,540 Model is running...
2023-05-17 14:23:32,947 result:4017:Execution succeed

2023-05-17 14:23:32,947 result:4017:Execution failed:Incorrect input data

2023-05-17 14:23:32,947 nsop_BigObject_NTUST_Data_4018(653)_45.xlsx
2023-05-17 14:23:33,049 Model is running...
2023-05-17 14:23:35,431 result:4017:Execution succeed

2023-05-17 14:23:35,431 result:4017:Execution failed:Incorrect input data

2023-05-17 14:23:35,431 nsop_BigObject_NTUST_Data_4018(653)_46.xlsx
2023-05-17 14:23:35,537 Model is running...
2023-05-17 14:23:37,882 result:4017:Execution succeed

2023-05-17 14:23:37,882 result:4017:Execution failed:Incorrect input data

2023-05-17 14:23:37,882 nsop_BigObject_NTUST_Data_4018(653)_47.xlsx
2023-05-17 14:23:37,964 Model is running...
2023-05-17 14:23:40,346 result:4017:Execution succeed

2023-05-17 14:23:40,346 result:4017:Execution failed:Incorrect input data

2023-05-17 14:23:40,346 nsop_BigObject_NTUST_Data_4018(653)_48.xlsx
2023-05-17 14:23:40,442 Model is running...
2023-05-17 14:23:42,895 result:4017:Execution succeed

2023-05-17 14:23:42,896 result:4017:Execution failed:Incorrect input data

2023-05-17 14:23:42,896 nsop_BigObject_NTUST_Data_4018(653)_49.xlsx
2023-05-17 14:23:42,997 Model is running...
2023-05-17 14:23:45,736 result:4017:Execution succeed

2023-05-17 14:23:45,737 result:4017:Execution failed:Incorrect input data

2023-05-17 14:23:45,737 nsop_BigObject_NTUST_Data_4018(653)_5.xlsx
2023-05-17 14:23:45,836 Model is running...
2023-05-17 14:23:48,471 result:4017:Execution succeed

2023-05-17 14:23:48,471 result:4017:Execution failed:Incorrect input data

2023-05-17 14:23:48,471 nsop_BigObject_NTUST_Data_4018(653)_50.xlsx
2023-05-17 14:23:48,565 Model is running...
2023-05-17 14:23:51,314 result:4017:Execution succeed

2023-05-17 14:23:51,314 result:4017:Execution failed:Incorrect input data

2023-05-17 14:23:51,314 nsop_BigObject_NTUST_Data_4018(653)_51.xlsx
2023-05-17 14:23:51,435 Model is running...
2023-05-17 14:23:55,039 result:4017:Execution succeed

2023-05-17 14:23:55,039 result:4017:Execution failed:Incorrect input data

2023-05-17 14:23:55,039 nsop_BigObject_NTUST_Data_4018(653)_52.xlsx
2023-05-17 14:23:55,153 Model is running...
2023-05-17 14:23:57,684 result:4017:Execution succeed

2023-05-17 14:23:57,684 result:4017:Execution failed:Incorrect input data

2023-05-17 14:23:57,685 nsop_BigObject_NTUST_Data_4018(653)_53.xlsx
2023-05-17 14:23:57,777 Model is running...
2023-05-17 14:24:00,292 result:4017:Execution succeed

2023-05-17 14:24:00,293 result:4017:Execution failed:Incorrect input data

2023-05-17 14:24:00,293 nsop_BigObject_NTUST_Data_4018(653)_54.xlsx
2023-05-17 14:24:00,434 Model is running...
2023-05-17 14:24:03,442 result:4017:Execution succeed

2023-05-17 14:24:03,442 result:4017:Execution failed:Incorrect input data

2023-05-17 14:24:03,442 nsop_BigObject_NTUST_Data_4018(653)_55.xlsx
2023-05-17 14:24:03,560 Model is running...
2023-05-17 14:24:06,175 result:4017:Execution succeed

2023-05-17 14:24:06,175 result:4017:Execution failed:Incorrect input data

2023-05-17 14:24:06,175 nsop_BigObject_NTUST_Data_4018(653)_56.xlsx
2023-05-17 14:24:06,280 Model is running...
2023-05-17 14:24:08,987 result:4017:Execution succeed

2023-05-17 14:24:08,988 result:4017:Execution failed:Incorrect input data

2023-05-17 14:24:08,988 nsop_BigObject_NTUST_Data_4018(653)_57.xlsx
2023-05-17 14:24:09,093 Model is running...
2023-05-17 14:24:11,725 result:4017:Execution succeed

2023-05-17 14:24:11,725 result:4017:Execution failed:Incorrect input data

2023-05-17 14:24:11,725 nsop_BigObject_NTUST_Data_4018(653)_58.xlsx
2023-05-17 14:24:11,851 Model is running...
2023-05-17 14:24:14,474 result:4017:Execution succeed

2023-05-17 14:24:14,474 result:4017:Execution failed:Incorrect input data

2023-05-17 14:24:14,474 nsop_BigObject_NTUST_Data_4018(653)_59.xlsx
2023-05-17 14:24:14,585 Model is running...
2023-05-17 14:24:17,227 result:4017:Execution succeed

2023-05-17 14:24:17,227 result:4017:Execution failed:Incorrect input data

2023-05-17 14:24:17,227 nsop_BigObject_NTUST_Data_4018(653)_6.xlsx
2023-05-17 14:24:17,319 Model is running...
2023-05-17 14:24:19,988 result:4017:Execution succeed

2023-05-17 14:24:19,988 result:4017:Execution failed:Incorrect input data

2023-05-17 14:24:19,988 nsop_BigObject_NTUST_Data_4018(653)_60.xlsx
2023-05-17 14:24:20,107 Model is running...
2023-05-17 14:24:22,641 result:4017:Execution succeed

2023-05-17 14:24:22,641 result:4017:Execution failed:Incorrect input data

2023-05-17 14:24:22,641 nsop_BigObject_NTUST_Data_4018(653)_61.xlsx
2023-05-17 14:24:22,731 Model is running...
2023-05-17 14:24:25,562 result:4017:Execution succeed

2023-05-17 14:24:25,562 result:4017:Execution failed:Incorrect input data

2023-05-17 14:24:25,569 nsop_BigObject_NTUST_Data_4018(653)_62.xlsx
2023-05-17 14:24:25,663 Model is running...
2023-05-17 14:24:28,437 result:4017:Execution succeed

2023-05-17 14:24:28,437 result:4017:Execution failed:Incorrect input data

2023-05-17 14:24:28,437 nsop_BigObject_NTUST_Data_4018(653)_63.xlsx
2023-05-17 14:24:28,537 Model is running...
2023-05-17 14:24:30,963 result:4017:Execution succeed

2023-05-17 14:24:30,963 result:4017:Execution failed:Incorrect input data

2023-05-17 14:24:30,963 nsop_BigObject_NTUST_Data_4018(653)_64.xlsx
2023-05-17 14:24:31,063 Model is running...
2023-05-17 14:24:33,813 result:4017:Execution succeed

2023-05-17 14:24:33,819 result:4017:Execution failed:Incorrect input data

2023-05-17 14:24:33,819 nsop_BigObject_NTUST_Data_4018(653)_65.xlsx
2023-05-17 14:24:33,913 Model is running...
2023-05-17 14:24:36,690 result:4017:Execution succeed

2023-05-17 14:24:36,690 result:4017:Execution failed:Incorrect input data

2023-05-17 14:24:36,690 nsop_BigObject_NTUST_Data_4018(653)_66.xlsx
2023-05-17 14:24:36,792 Model is running...
2023-05-17 14:24:39,440 result:4017:Execution succeed

2023-05-17 14:24:39,440 result:4017:Execution failed:Incorrect input data

2023-05-17 14:24:39,440 nsop_BigObject_NTUST_Data_4018(653)_67.xlsx
2023-05-17 14:24:39,642 Model is running...
2023-05-17 14:24:42,280 result:4017:Execution succeed

2023-05-17 14:24:42,280 result:4017:Execution failed:Incorrect input data

2023-05-17 14:24:42,280 nsop_BigObject_NTUST_Data_4018(653)_68.xlsx
2023-05-17 14:24:42,380 Model is running...
2023-05-17 14:24:45,047 result:4017:Execution succeed

2023-05-17 14:24:45,047 result:4017:Execution failed:Incorrect input data

2023-05-17 14:24:45,047 nsop_BigObject_NTUST_Data_4018(653)_69.xlsx
2023-05-17 14:24:45,147 Model is running...
2023-05-17 14:24:47,780 result:4017:Execution succeed

2023-05-17 14:24:47,780 result:4017:Execution failed:Incorrect input data

2023-05-17 14:24:47,780 nsop_BigObject_NTUST_Data_4018(653)_7.xlsx
2023-05-17 14:24:47,888 Model is running...
2023-05-17 14:24:50,397 result:4017:Execution succeed

2023-05-17 14:24:50,397 result:4017:Execution failed:Incorrect input data

2023-05-17 14:24:50,397 nsop_BigObject_NTUST_Data_4018(653)_70.xlsx
2023-05-17 14:24:50,510 Model is running...
2023-05-17 14:24:53,250 result:4017:Execution succeed

2023-05-17 14:24:53,250 result:4017:Execution failed:Incorrect input data

2023-05-17 14:24:53,250 nsop_BigObject_NTUST_Data_4018(653)_71.xlsx
2023-05-17 14:24:53,347 Model is running...
2023-05-17 14:24:55,972 result:4017:Execution succeed

2023-05-17 14:24:55,972 result:4017:Execution failed:Incorrect input data

2023-05-17 14:24:55,972 nsop_BigObject_NTUST_Data_4018(653)_72.xlsx
2023-05-17 14:24:56,072 Model is running...
2023-05-17 14:24:58,699 result:4017:Execution succeed

2023-05-17 14:24:58,700 result:4017:Execution failed:Incorrect input data

2023-05-17 14:24:58,700 nsop_BigObject_NTUST_Data_4018(653)_73.xlsx
2023-05-17 14:24:58,813 Model is running...
2023-05-17 14:25:01,713 result:4017:Execution succeed

2023-05-17 14:25:01,713 result:4017:Execution failed:Incorrect input data

2023-05-17 14:25:01,713 nsop_BigObject_NTUST_Data_4018(653)_74.xlsx
2023-05-17 14:25:01,814 Model is running...
2023-05-17 14:25:04,732 result:4017:Execution succeed

2023-05-17 14:25:04,732 result:4017:Execution failed:Incorrect input data

2023-05-17 14:25:04,732 nsop_BigObject_NTUST_Data_4018(653)_75.xlsx
2023-05-17 14:25:04,842 Model is running...
2023-05-17 14:25:07,522 result:4017:Execution succeed

2023-05-17 14:25:07,522 result:4017:Execution failed:Incorrect input data

2023-05-17 14:25:07,522 nsop_BigObject_NTUST_Data_4018(653)_76.xlsx
2023-05-17 14:25:07,615 Model is running...
2023-05-17 14:25:10,100 result:4017:Execution succeed

2023-05-17 14:25:10,100 result:4017:Execution failed:Incorrect input data

2023-05-17 14:25:10,100 nsop_BigObject_NTUST_Data_4018(653)_77.xlsx
2023-05-17 14:25:10,206 Model is running...
2023-05-17 14:25:12,699 result:4017:Execution succeed

2023-05-17 14:25:12,700 result:4017:Execution failed:Incorrect input data

2023-05-17 14:25:12,700 nsop_BigObject_NTUST_Data_4018(653)_78.xlsx
2023-05-17 14:25:12,790 Model is running...
2023-05-17 14:25:15,271 result:4017:Execution succeed

2023-05-17 14:25:15,272 result:4017:Execution failed:Incorrect input data

2023-05-17 14:25:15,272 nsop_BigObject_NTUST_Data_4018(653)_79.xlsx
2023-05-17 14:25:15,379 Model is running...
2023-05-17 14:25:17,840 result:4017:Execution succeed

2023-05-17 14:25:17,840 result:4017:Execution failed:Incorrect input data

2023-05-17 14:25:17,840 nsop_BigObject_NTUST_Data_4018(653)_8.xlsx
2023-05-17 14:25:17,938 Model is running...
2023-05-17 14:25:20,529 result:4017:Execution succeed

2023-05-17 14:25:20,530 result:4017:Execution failed:Incorrect input data

2023-05-17 14:25:20,530 nsop_BigObject_NTUST_Data_4018(653)_80.xlsx
2023-05-17 14:25:20,651 Model is running...
2023-05-17 14:25:23,173 result:4017:Execution succeed

2023-05-17 14:25:23,173 result:4017:Execution failed:Incorrect input data

2023-05-17 14:25:23,173 nsop_BigObject_NTUST_Data_4018(653)_81.xlsx
2023-05-17 14:25:23,372 Model is running...
2023-05-17 14:25:26,210 result:4017:Execution succeed

2023-05-17 14:25:26,210 result:4017:Execution failed:Incorrect input data

2023-05-17 14:25:26,211 nsop_BigObject_NTUST_Data_4018(653)_82.xlsx
2023-05-17 14:25:26,313 Model is running...
2023-05-17 14:25:29,010 result:4017:Execution succeed

2023-05-17 14:25:29,010 result:4017:Execution failed:Incorrect input data

2023-05-17 14:25:29,012 nsop_BigObject_NTUST_Data_4018(653)_83.xlsx
2023-05-17 14:25:29,129 Model is running...
2023-05-17 14:25:31,560 result:4017:Execution succeed

2023-05-17 14:25:31,560 result:4017:Execution failed:Incorrect input data

2023-05-17 14:25:31,560 nsop_BigObject_NTUST_Data_4018(653)_84.xlsx
2023-05-17 14:25:31,659 Model is running...
2023-05-17 14:25:34,151 result:4017:Execution succeed

2023-05-17 14:25:34,151 result:4017:Execution failed:Incorrect input data

2023-05-17 14:25:34,151 nsop_BigObject_NTUST_Data_4018(653)_85.xlsx
2023-05-17 14:25:34,261 Model is running...
2023-05-17 14:25:36,660 result:4017:Execution succeed

2023-05-17 14:25:36,660 result:4017:Execution failed:Incorrect input data

2023-05-17 14:25:36,660 nsop_BigObject_NTUST_Data_4018(653)_86.xlsx
2023-05-17 14:25:36,760 Model is running...
2023-05-17 14:25:39,291 result:4017:Execution succeed

2023-05-17 14:25:39,291 result:4017:Execution failed:Incorrect input data

2023-05-17 14:25:39,291 nsop_BigObject_NTUST_Data_4018(653)_87.xlsx
2023-05-17 14:25:39,381 Model is running...
2023-05-17 14:25:41,889 result:4017:Execution succeed

2023-05-17 14:25:41,890 result:4017:Execution failed:Incorrect input data

2023-05-17 14:25:41,890 nsop_BigObject_NTUST_Data_4018(653)_88.xlsx
2023-05-17 14:25:41,990 Model is running...
2023-05-17 14:25:44,781 result:4017:Execution succeed

2023-05-17 14:25:44,781 result:4017:Execution failed:Incorrect input data

2023-05-17 14:25:44,781 nsop_BigObject_NTUST_Data_4018(653)_89.xlsx
2023-05-17 14:25:44,898 Model is running...
2023-05-17 14:25:47,423 result:4017:Execution succeed

2023-05-17 14:25:47,423 result:4017:Execution failed:Incorrect input data

2023-05-17 14:25:47,423 nsop_BigObject_NTUST_Data_4018(653)_9.xlsx
2023-05-17 14:25:47,531 Model is running...
2023-05-17 14:25:50,120 result:4017:Execution succeed

2023-05-17 14:25:50,120 result:4017:Execution failed:Incorrect input data
