2023-05-16 15:15:51,785 This program is a property of National Taiwan University of Science and Technology.

2023-05-16 15:15:51,785 nsop_BigObject_NTUST_Data_4018(665).xlsx
2023-05-16 15:15:52,042 result:4017:Execution failed:The number of Cargolanes is not same as CargoLane_TotalNumber

2023-05-16 15:15:52,190 Model is running...
2023-05-16 15:15:54,155 findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2023-05-16 15:15:54,156 findfont: score(FontEntry(fname='C:\\Users\\Admin\\anaconda3\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-16 15:15:54,254 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ntailub.ttf', name='Microsoft New Tai Lue', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-16 15:15:54,254 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candara.ttf', name='Candara', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-16 15:15:54,254 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\REFSPCL.TTF', name='MS Reference Specialty', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-16 15:15:54,254 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\ANTQUAB.TTF', name='Book Antiqua', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-16 15:15:54,254 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\consolab.ttf', name='Consolas', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-16 15:15:54,255 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\webdings.ttf', name='Webdings', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-16 15:15:54,255 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SegoeIcons.ttf', name='Segoe Fluent Icons', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-16 15:15:54,255 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\BOOKOS.TTF', name='Bookman Old Style', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2023-05-16 15:15:54,255 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\MSUIGHUB.TTF', name='Microsoft Uighur', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-16 15:15:54,255 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ARIALNI.TTF', name='Arial', style='italic', variant='normal', weight=400, stretch='condensed', size='scalable')) = 7.613636363636363
2023-05-16 15:15:54,255 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\MTCORSVA.TTF', name='Monotype Corsiva', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-16 15:15:54,255 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\courbd.ttf', name='Courier New', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-16 15:15:54,255 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguiemj.ttf', name='Segoe UI Emoji', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-16 15:15:54,255 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\segoescb.ttf', name='Segoe Script', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-16 15:15:54,255 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\cambriaz.ttf', name='Cambria', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-05-16 15:15:54,255 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\DUBAI-LIGHT.TTF', name='Dubai', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2023-05-16 15:15:54,255 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\timesbd.ttf', name='Times New Roman', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-16 15:15:54,255 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\comici.ttf', name='Comic Sans MS', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-05-16 15:15:54,255 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\arialbi.ttf', name='Arial', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 7.698636363636363
2023-05-16 15:15:54,255 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\phagspab.ttf', name='Microsoft PhagsPa', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-16 15:15:54,255 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\framd.ttf', name='Franklin Gothic Medium', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-16 15:15:54,255 findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=12.0 to DejaVu Sans ('C:\\Users\\Admin\\anaconda3\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans.ttf') with score of 0.050000.
2023-05-16 15:15:54,399 result:4017:Execution succeed

2023-05-16 15:15:54,399 result:4017:Execution failed:Incorrect input data

2023-05-16 15:16:34,021 This program is a property of National Taiwan University of Science and Technology.

2023-05-16 15:16:34,022 nsop_BigObject_NTUST_Data_4018(765).xlsx
2023-05-16 15:16:34,123 Model is running...
2023-05-16 15:17:41,735 This program is a property of National Taiwan University of Science and Technology.

2023-05-16 15:17:41,735 nsop_BigObject_NTUST_Data_4018(765).xlsx
2023-05-16 15:17:41,819 Model is running...
2023-05-16 15:19:42,305 This program is a property of National Taiwan University of Science and Technology.

2023-05-16 15:19:42,305 nsop_BigObject_NTUST_Data_4018(665).xlsx
2023-05-16 15:19:42,475 Model is running...
2023-05-16 15:20:14,382 This program is a property of National Taiwan University of Science and Technology.

2023-05-16 15:20:14,382 nsop_BigObject_NTUST_Data_4018(665).xlsx
2023-05-16 15:20:14,467 Model is running...
2023-05-16 15:21:06,473 This program is a property of National Taiwan University of Science and Technology.

2023-05-16 15:21:06,474 nsop_BigObject_NTUST_Data_4018(653).xlsx
2023-05-16 15:21:06,553 Model is running...
2023-05-16 15:21:08,679 result:4017:Execution succeed

2023-05-16 15:21:08,679 result:4017:Execution failed:Incorrect input data

2023-05-16 15:21:30,724 This program is a property of National Taiwan University of Science and Technology.

2023-05-16 15:21:30,725 nsop_BigObject_NTUST_Data_4018(665).xlsx
2023-05-16 15:21:30,820 Model is running...
2023-05-16 15:25:10,923 This program is a property of National Taiwan University of Science and Technology.

2023-05-16 15:25:10,924 nsop_BigObject_NTUST_Data_4018(665).xlsx
2023-05-16 15:25:11,005 Model is running...
2023-05-16 15:27:46,026 This program is a property of National Taiwan University of Science and Technology.

2023-05-16 15:27:46,027 nsop_BigObject_NTUST_Data_4018(2065).xlsx
2023-05-16 15:27:46,122 Model is running...
2023-05-16 15:27:48,406 result:4017:Execution succeed

2023-05-16 15:27:48,406 result:4017:Execution failed:Incorrect input data

2023-05-16 15:28:49,652 This program is a property of National Taiwan University of Science and Technology.

2023-05-16 15:28:49,653 nsop_BigObject_NTUST_Data_4018(3065).xlsx
2023-05-16 15:28:49,852 Model is running...
2023-05-16 15:28:52,161 result:4017:Execution succeed

2023-05-16 15:28:52,161 result:4017:Execution failed:Incorrect input data

2023-05-16 15:29:00,702 This program is a property of National Taiwan University of Science and Technology.

2023-05-16 15:29:00,702 nsop_BigObject_NTUST_Data_4018(3065).xlsx
2023-05-16 15:29:00,814 Model is running...
2023-05-16 15:29:03,084 result:4017:Execution succeed

2023-05-16 15:29:03,084 result:4017:Execution failed:Incorrect input data

2023-05-16 15:29:06,828 This program is a property of National Taiwan University of Science and Technology.

2023-05-16 15:29:06,829 nsop_BigObject_NTUST_Data_4018(3065).xlsx
2023-05-16 15:29:06,959 Model is running...
2023-05-16 15:29:09,235 result:4017:Execution succeed

2023-05-16 15:29:09,236 result:4017:Execution failed:Incorrect input data

2023-05-16 15:29:11,667 This program is a property of National Taiwan University of Science and Technology.

2023-05-16 15:29:11,668 nsop_BigObject_NTUST_Data_4018(3065).xlsx
2023-05-16 15:29:11,779 Model is running...
2023-05-16 15:29:13,976 result:4017:Execution succeed

2023-05-16 15:29:13,976 result:4017:Execution failed:Incorrect input data

2023-05-16 15:29:36,432 This program is a property of National Taiwan University of Science and Technology.

2023-05-16 15:29:36,432 nsop_BigObject_NTUST_Data_4018(3065).xlsx
2023-05-16 15:29:36,531 Model is running...
2023-05-16 15:29:38,675 result:4017:Execution succeed

2023-05-16 15:29:38,675 result:4017:Execution failed:Incorrect input data

2023-05-16 15:29:40,519 This program is a property of National Taiwan University of Science and Technology.

2023-05-16 15:29:40,519 nsop_BigObject_NTUST_Data_4018(3065).xlsx
2023-05-16 15:29:40,626 Model is running...
2023-05-16 15:29:42,913 result:4017:Execution succeed

2023-05-16 15:29:42,913 result:4017:Execution failed:Incorrect input data

2023-05-16 15:29:45,726 This program is a property of National Taiwan University of Science and Technology.

2023-05-16 15:29:45,726 nsop_BigObject_NTUST_Data_4018(3065).xlsx
2023-05-16 15:29:45,848 Model is running...
2023-05-16 15:29:48,242 result:4017:Execution succeed

2023-05-16 15:29:48,242 result:4017:Execution failed:Incorrect input data

2023-05-16 15:29:50,196 This program is a property of National Taiwan University of Science and Technology.

2023-05-16 15:29:50,197 nsop_BigObject_NTUST_Data_4018(3065).xlsx
2023-05-16 15:29:50,298 Model is running...
2023-05-16 15:29:52,645 result:4017:Execution succeed

2023-05-16 15:29:52,645 result:4017:Execution failed:Incorrect input data

2023-05-16 15:29:54,123 This program is a property of National Taiwan University of Science and Technology.

2023-05-16 15:29:54,124 nsop_BigObject_NTUST_Data_4018(3065).xlsx
2023-05-16 15:29:54,224 Model is running...
2023-05-16 15:29:56,419 result:4017:Execution succeed

2023-05-16 15:29:56,419 result:4017:Execution failed:Incorrect input data

2023-05-16 15:30:01,679 This program is a property of National Taiwan University of Science and Technology.

2023-05-16 15:30:01,680 nsop_BigObject_NTUST_Data_4018(3065).xlsx
2023-05-16 15:30:01,779 Model is running...
2023-05-16 15:30:03,940 result:4017:Execution succeed

2023-05-16 15:30:03,941 result:4017:Execution failed:Incorrect input data

2023-05-16 15:30:06,230 This program is a property of National Taiwan University of Science and Technology.

2023-05-16 15:30:06,231 nsop_BigObject_NTUST_Data_4018(3065).xlsx
2023-05-16 15:30:06,339 Model is running...
2023-05-16 15:30:08,587 result:4017:Execution succeed

2023-05-16 15:30:08,587 result:4017:Execution failed:Incorrect input data

2023-05-16 15:30:20,661 This program is a property of National Taiwan University of Science and Technology.

2023-05-16 15:30:20,662 nsop_BigObject_NTUST_Data_4018(3065).xlsx
2023-05-16 15:30:20,771 Model is running...
2023-05-16 15:30:22,911 result:4017:Execution succeed

2023-05-16 15:30:22,912 result:4017:Execution failed:Incorrect input data

2023-05-16 15:30:25,890 This program is a property of National Taiwan University of Science and Technology.

2023-05-16 15:30:25,891 nsop_BigObject_NTUST_Data_4018(3065).xlsx
2023-05-16 15:30:26,007 Model is running...
2023-05-16 15:30:28,470 result:4017:Execution succeed

2023-05-16 15:30:28,470 result:4017:Execution failed:Incorrect input data

2023-05-16 15:30:29,747 This program is a property of National Taiwan University of Science and Technology.

2023-05-16 15:30:29,748 nsop_BigObject_NTUST_Data_4018(3065).xlsx
2023-05-16 15:30:29,847 Model is running...
2023-05-16 15:30:32,128 result:4017:Execution succeed

2023-05-16 15:30:32,128 result:4017:Execution failed:Incorrect input data

2023-05-16 15:30:33,206 This program is a property of National Taiwan University of Science and Technology.

2023-05-16 15:30:33,207 nsop_BigObject_NTUST_Data_4018(3065).xlsx
2023-05-16 15:30:33,320 Model is running...
2023-05-16 15:30:35,496 result:4017:Execution succeed

2023-05-16 15:30:35,496 result:4017:Execution failed:Incorrect input data

2023-05-16 15:30:36,528 This program is a property of National Taiwan University of Science and Technology.

2023-05-16 15:30:36,528 nsop_BigObject_NTUST_Data_4018(3065).xlsx
2023-05-16 15:30:36,629 Model is running...
2023-05-16 15:30:38,867 result:4017:Execution succeed

2023-05-16 15:30:38,867 result:4017:Execution failed:Incorrect input data

2023-05-16 15:31:21,953 This program is a property of National Taiwan University of Science and Technology.

2023-05-16 15:31:21,954 nsop_BigObject_NTUST_Data_4018(5065).xlsx
2023-05-16 15:31:22,073 Model is running...
2023-05-16 15:31:24,278 result:4017:Execution succeed

2023-05-16 15:31:24,278 result:4017:Execution failed:Incorrect input data

2023-05-16 15:31:26,504 This program is a property of National Taiwan University of Science and Technology.

2023-05-16 15:31:26,504 nsop_BigObject_NTUST_Data_4018(5065).xlsx
2023-05-16 15:31:26,629 Model is running...
2023-05-16 15:31:29,291 result:4017:Execution succeed

2023-05-16 15:31:29,291 result:4017:Execution failed:Incorrect input data

2023-05-16 15:31:31,095 This program is a property of National Taiwan University of Science and Technology.

2023-05-16 15:31:31,095 nsop_BigObject_NTUST_Data_4018(5065).xlsx
2023-05-16 15:31:31,291 Model is running...
2023-05-16 15:31:33,469 result:4017:Execution succeed

2023-05-16 15:31:33,469 result:4017:Execution failed:Incorrect input data

2023-05-16 15:31:34,382 This program is a property of National Taiwan University of Science and Technology.

2023-05-16 15:31:34,383 nsop_BigObject_NTUST_Data_4018(5065).xlsx
2023-05-16 15:31:34,491 Model is running...
2023-05-16 15:31:36,713 result:4017:Execution succeed

2023-05-16 15:31:36,713 result:4017:Execution failed:Incorrect input data

2023-05-16 15:32:09,217 This program is a property of National Taiwan University of Science and Technology.

2023-05-16 15:32:09,218 nsop_BigObject_NTUST_Data_4018(10065).xlsx
2023-05-16 15:32:09,362 Model is running...
2023-05-16 15:32:11,539 result:4017:Execution succeed

2023-05-16 15:32:11,540 result:4017:Execution failed:Incorrect input data

2023-05-16 15:32:15,549 This program is a property of National Taiwan University of Science and Technology.

2023-05-16 15:32:15,549 nsop_BigObject_NTUST_Data_4018(10065).xlsx
2023-05-16 15:32:15,776 Model is running...
2023-05-16 15:32:17,929 result:4017:Execution succeed

2023-05-16 15:32:17,929 result:4017:Execution failed:Incorrect input data

2023-05-16 15:32:20,594 This program is a property of National Taiwan University of Science and Technology.

2023-05-16 15:32:20,594 nsop_BigObject_NTUST_Data_4018(10065).xlsx
2023-05-16 15:32:20,734 Model is running...
2023-05-16 15:32:22,902 result:4017:Execution succeed

2023-05-16 15:32:22,903 result:4017:Execution failed:Incorrect input data

2023-05-16 15:32:25,389 This program is a property of National Taiwan University of Science and Technology.

2023-05-16 15:32:25,389 nsop_BigObject_NTUST_Data_4018(10065).xlsx
2023-05-16 15:32:25,626 Model is running...
2023-05-16 15:32:28,340 result:4017:Execution succeed

2023-05-16 15:32:28,340 result:4017:Execution failed:Incorrect input data

2023-05-16 15:32:30,728 This program is a property of National Taiwan University of Science and Technology.

2023-05-16 15:32:30,729 nsop_BigObject_NTUST_Data_4018(10065).xlsx
2023-05-16 15:32:30,854 Model is running...
2023-05-16 15:32:33,167 result:4017:Execution succeed

2023-05-16 15:32:33,167 result:4017:Execution failed:Incorrect input data

2023-05-16 15:32:35,481 This program is a property of National Taiwan University of Science and Technology.

2023-05-16 15:32:35,482 nsop_BigObject_NTUST_Data_4018(10065).xlsx
2023-05-16 15:32:35,607 Model is running...
2023-05-16 15:32:37,771 result:4017:Execution succeed

2023-05-16 15:32:37,771 result:4017:Execution failed:Incorrect input data

2023-05-16 16:58:44,966 This program is a property of National Taiwan University of Science and Technology.

2023-05-16 16:58:44,967 nsop_BigObject_NTUST_Data_4018(10065).xlsx
2023-05-16 16:58:45,099 Model is running...
2023-05-16 16:58:47,305 result:4017:Execution succeed

2023-05-16 16:58:47,305 result:4017:Execution failed:Incorrect input data

2023-05-16 16:59:48,577 This program is a property of National Taiwan University of Science and Technology.

2023-05-16 16:59:48,578 nsop_BigObject_NTUST_Data_4018(10065).xlsx
2023-05-16 16:59:48,702 Model is running...
2023-05-16 17:00:02,631 This program is a property of National Taiwan University of Science and Technology.

2023-05-16 17:00:02,632 nsop_BigObject_NTUST_Data_4018(10065).xlsx
2023-05-16 17:00:02,786 Model is running...
2023-05-16 17:01:07,572 This program is a property of National Taiwan University of Science and Technology.

2023-05-16 17:01:07,573 nsop_BigObject_NTUST_Data_4018(10065).xlsx
2023-05-16 17:01:07,720 Model is running...
2023-05-16 17:01:17,492 This program is a property of National Taiwan University of Science and Technology.

2023-05-16 17:01:17,493 nsop_BigObject_NTUST_Data_4018(10065).xlsx
2023-05-16 17:01:17,632 Model is running...
2023-05-16 17:01:19,844 result:4017:Execution succeed

2023-05-16 17:01:19,844 result:4017:Execution failed:Incorrect input data

2023-05-16 17:04:22,278 This program is a property of National Taiwan University of Science and Technology.

2023-05-16 17:04:22,278 nsop_BigObject_NTUST_Data_4018(10065).xlsx
2023-05-16 17:04:22,403 Model is running...
2023-05-16 17:04:29,949 This program is a property of National Taiwan University of Science and Technology.

2023-05-16 17:04:29,950 nsop_BigObject_NTUST_Data_4018(10065).xlsx
2023-05-16 17:04:30,162 Model is running...
2023-05-16 17:04:32,350 result:4017:Execution succeed

2023-05-16 17:04:32,350 result:4017:Execution failed:Incorrect input data

2023-05-16 17:05:26,682 This program is a property of National Taiwan University of Science and Technology.

2023-05-16 17:05:26,682 nsop_BigObject_NTUST_Data_4018(10065).xlsx
2023-05-16 17:05:26,904 Model is running...
