2023-05-16 17:21:15,618 This program is a property of National Taiwan University of Science and Technology.

2023-05-16 17:21:15,618 nsop_BigObject_NTUST_Data_4018(632).xlsx
2023-05-16 17:21:15,919 Model is running...
2023-05-16 17:21:17,853 findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2023-05-16 17:21:17,853 findfont: score(FontEntry(fname='C:\\Users\\Admin\\anaconda3\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-16 17:21:17,953 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\comici.ttf', name='Comic Sans MS', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-05-16 17:21:17,953 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\arialbi.ttf', name='Arial', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 7.698636363636363
2023-05-16 17:21:17,953 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\phagspab.ttf', name='Microsoft PhagsPa', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-16 17:21:17,953 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\framd.ttf', name='Franklin Gothic Medium', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-16 17:21:17,953 findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=12.0 to DejaVu Sans ('C:\\Users\\Admin\\anaconda3\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans.ttf') with score of 0.050000.
2023-05-16 17:21:18,121 result:4017:Execution succeed

2023-05-16 17:21:18,121 result:4017:Execution failed:Incorrect input data

2023-05-16 18:17:22,785 This program is a property of National Taiwan University of Science and Technology.

2023-05-16 18:17:22,786 nsop_BigObject_NTUST_Data_4018(732).xlsx
2023-05-16 18:17:22,918 Model is running...
2023-05-16 18:17:24,857 result:4017:Execution succeed

2023-05-16 18:17:24,857 result:4017:Execution failed:Incorrect input data

2023-05-16 18:17:29,461 This program is a property of National Taiwan University of Science and Technology.

2023-05-16 18:17:29,462 nsop_BigObject_NTUST_Data_4018(732).xlsx
2023-05-16 18:17:29,531 Model is running...
2023-05-16 18:17:31,408 result:4017:Execution succeed

2023-05-16 18:17:31,408 result:4017:Execution failed:Incorrect input data

2023-05-16 18:34:20,689 This program is a property of National Taiwan University of Science and Technology.

2023-05-16 18:34:20,690 nsop_BigObject_NTUST_Data_4018(653).xlsx
2023-05-16 18:34:20,770 Model is running...
2023-05-16 18:34:22,889 result:4017:Execution succeed

2023-05-16 18:34:22,889 result:4017:Execution failed:Incorrect input data

2023-05-16 18:34:22,889 nsop_BigObject_NTUST_Data_4018(665).xlsx
2023-05-16 18:34:22,979 Model is running...
2023-05-16 18:34:40,606 This program is a property of National Taiwan University of Science and Technology.

2023-05-16 18:34:40,607 nsop_BigObject_NTUST_Data_4018(653).xlsx
2023-05-16 18:34:40,684 Model is running...
2023-05-16 18:34:42,657 result:4017:Execution succeed

2023-05-16 18:34:42,657 result:4017:Execution failed:Incorrect input data

2023-05-16 18:34:42,657 nsop_BigObject_NTUST_Data_4018(732).xlsx
2023-05-16 18:34:42,726 Model is running...
2023-05-16 18:34:44,664 result:4017:Execution succeed

2023-05-16 18:34:44,664 result:4017:Execution failed:Incorrect input data

2023-05-16 18:36:35,534 This program is a property of National Taiwan University of Science and Technology.

2023-05-16 18:36:35,534 nsop_BigObject_NTUST_Data_4018(653).xlsx
2023-05-16 18:36:35,614 Model is running...
2023-05-16 18:36:37,725 result:4017:Execution succeed

2023-05-16 18:36:37,725 result:4017:Execution failed:Incorrect input data

2023-05-16 18:36:37,725 nsop_BigObject_NTUST_Data_4018(732).xlsx
2023-05-16 18:36:37,797 Model is running...
2023-05-16 18:36:39,717 result:4017:Execution succeed

2023-05-16 18:36:39,717 result:4017:Execution failed:Incorrect input data

2023-05-16 18:36:52,634 This program is a property of National Taiwan University of Science and Technology.

2023-05-16 18:36:52,634 nsop_BigObject_NTUST_Data_4018(653).xlsx
2023-05-16 18:36:52,722 Model is running...
2023-05-16 18:36:54,832 result:4017:Execution succeed

2023-05-16 18:36:54,832 result:4017:Execution failed:Incorrect input data

2023-05-16 18:36:54,833 nsop_BigObject_NTUST_Data_4018(732).xlsx
2023-05-16 18:36:54,912 Model is running...
2023-05-16 18:36:56,899 result:4017:Execution succeed

2023-05-16 18:36:56,899 result:4017:Execution failed:Incorrect input data

2023-05-16 18:39:49,690 This program is a property of National Taiwan University of Science and Technology.

2023-05-16 18:39:49,691 nsop_BigObject_NTUST_Data_4018(653).xlsx
2023-05-16 18:39:49,763 Model is running...
2023-05-16 18:39:51,809 result:4017:Execution succeed

2023-05-16 18:39:51,809 result:4017:Execution failed:Incorrect input data

2023-05-16 18:39:51,809 nsop_BigObject_NTUST_Data_4018(732).xlsx
2023-05-16 18:39:51,901 Model is running...
2023-05-16 18:39:53,910 result:4017:Execution succeed

2023-05-16 18:39:53,910 result:4017:Execution failed:Incorrect input data

2023-05-16 18:40:06,722 This program is a property of National Taiwan University of Science and Technology.

2023-05-16 18:40:06,722 nsop_BigObject_NTUST_Data_4018(653).xlsx
2023-05-16 18:40:06,879 Model is running...
2023-05-16 18:40:08,963 result:4017:Execution succeed

2023-05-16 18:40:08,963 result:4017:Execution failed:Incorrect input data

2023-05-16 18:40:08,964 nsop_BigObject_NTUST_Data_4018(732).xlsx
2023-05-16 18:40:09,041 Model is running...
2023-05-16 18:40:11,119 result:4017:Execution succeed

2023-05-16 18:40:11,120 result:4017:Execution failed:Incorrect input data

2023-05-16 18:40:24,118 This program is a property of National Taiwan University of Science and Technology.

2023-05-16 18:40:24,119 nsop_BigObject_NTUST_Data_4018(653).xlsx
2023-05-16 18:40:24,292 Model is running...
2023-05-16 18:40:26,521 result:4017:Execution succeed

2023-05-16 18:40:26,521 result:4017:Execution failed:Incorrect input data

2023-05-16 18:40:26,521 nsop_BigObject_NTUST_Data_4018(732).xlsx
2023-05-16 18:40:26,600 Model is running...
2023-05-16 18:40:28,675 result:4017:Execution succeed

2023-05-16 18:40:28,676 result:4017:Execution failed:Incorrect input data

2023-05-16 18:40:44,382 This program is a property of National Taiwan University of Science and Technology.

2023-05-16 18:40:44,382 nsop_BigObject_NTUST_Data_4018(653).xlsx
2023-05-16 18:40:44,460 Model is running...
2023-05-16 18:40:46,485 result:4017:Execution succeed

2023-05-16 18:40:46,485 result:4017:Execution failed:Incorrect input data

2023-05-16 18:40:46,485 nsop_BigObject_NTUST_Data_4018(732).xlsx
2023-05-16 18:40:46,563 Model is running...
2023-05-16 18:40:48,637 result:4017:Execution succeed

2023-05-16 18:40:48,637 result:4017:Execution failed:Incorrect input data

2023-05-16 18:41:16,649 This program is a property of National Taiwan University of Science and Technology.

2023-05-16 18:41:16,650 nsop_BigObject_NTUST_Data_4018(653).xlsx
2023-05-16 18:41:16,744 Model is running...
2023-05-16 18:41:18,831 result:4017:Execution succeed

2023-05-16 18:41:18,831 result:4017:Execution failed:Incorrect input data

2023-05-16 18:41:18,831 nsop_BigObject_NTUST_Data_4018(732).xlsx
2023-05-16 18:41:18,906 Model is running...
2023-05-16 18:41:20,963 result:4017:Execution succeed

2023-05-16 18:41:20,963 result:4017:Execution failed:Incorrect input data

2023-05-16 18:46:57,098 This program is a property of National Taiwan University of Science and Technology.

2023-05-16 18:46:57,098 nsop_BigObject_NTUST_Data_4018(653).xlsx
2023-05-16 18:46:57,173 Model is running...
2023-05-16 18:46:59,433 result:4017:Execution succeed

2023-05-16 18:46:59,433 result:4017:Execution failed:Incorrect input data

2023-05-16 18:46:59,433 nsop_BigObject_NTUST_Data_4018(732).xlsx
2023-05-16 18:46:59,509 Model is running...
2023-05-16 18:47:01,454 result:4017:Execution succeed

2023-05-16 18:47:01,454 result:4017:Execution failed:Incorrect input data

2023-05-16 18:49:40,369 This program is a property of National Taiwan University of Science and Technology.

2023-05-16 18:49:40,370 nsop_BigObject_NTUST_Data_4018(653).xlsx
2023-05-16 18:49:40,448 Model is running...
2023-05-16 18:49:42,540 result:4017:Execution succeed

2023-05-16 18:49:42,540 result:4017:Execution failed:Incorrect input data

2023-05-16 18:49:42,540 nsop_BigObject_NTUST_Data_4018(732).xlsx
2023-05-16 18:49:42,612 Model is running...
2023-05-16 18:49:44,635 result:4017:Execution succeed

2023-05-16 18:49:44,635 result:4017:Execution failed:Incorrect input data

2023-05-16 18:51:53,698 This program is a property of National Taiwan University of Science and Technology.

2023-05-16 18:51:53,699 nsop_BigObject_NTUST_Data_4018(653).xlsx
2023-05-16 18:51:53,782 Model is running...
2023-05-16 18:51:55,901 result:4017:Execution succeed

2023-05-16 18:51:55,902 result:4017:Execution failed:Incorrect input data

2023-05-16 18:51:55,902 nsop_BigObject_NTUST_Data_4018(732).xlsx
2023-05-16 18:51:55,984 Model is running...
2023-05-16 18:51:57,975 result:4017:Execution succeed

2023-05-16 18:51:57,976 result:4017:Execution failed:Incorrect input data

2023-05-16 18:54:55,699 This program is a property of National Taiwan University of Science and Technology.

2023-05-16 18:54:55,700 nsop_BigObject_NTUST_Data_4018(653).xlsx
2023-05-16 18:54:55,778 Model is running...
2023-05-16 18:54:57,914 result:4017:Execution succeed

2023-05-16 18:54:57,914 result:4017:Execution failed:Incorrect input data

2023-05-16 18:54:57,914 nsop_BigObject_NTUST_Data_4018(732).xlsx
2023-05-16 18:54:57,985 Model is running...
2023-05-16 18:55:00,033 result:4017:Execution succeed

2023-05-16 18:55:00,033 result:4017:Execution failed:Incorrect input data

2023-05-16 18:58:37,415 This program is a property of National Taiwan University of Science and Technology.

2023-05-16 18:58:37,417 nsop_BigObject_NTUST_Data_4018(653).xlsx
2023-05-16 18:58:37,494 Model is running...
2023-05-16 18:58:39,519 result:4017:Execution succeed

2023-05-16 18:58:39,520 result:4017:Execution failed:Incorrect input data

2023-05-16 18:58:39,520 nsop_BigObject_NTUST_Data_4018(732).xlsx
2023-05-16 18:58:39,597 Model is running...
2023-05-16 18:58:41,537 result:4017:Execution succeed

2023-05-16 18:58:41,537 result:4017:Execution failed:Incorrect input data

2023-05-16 18:59:50,122 This program is a property of National Taiwan University of Science and Technology.

2023-05-16 18:59:50,123 nsop_BigObject_NTUST_Data_4018(653).xlsx
2023-05-16 18:59:50,200 Model is running...
2023-05-16 18:59:52,378 result:4017:Execution succeed

2023-05-16 18:59:52,378 result:4017:Execution failed:Incorrect input data

2023-05-16 18:59:52,378 nsop_BigObject_NTUST_Data_4018(732).xlsx
2023-05-16 18:59:52,456 Model is running...
2023-05-16 18:59:54,499 result:4017:Execution succeed

2023-05-16 18:59:54,499 result:4017:Execution failed:Incorrect input data

2023-05-16 19:01:46,092 This program is a property of National Taiwan University of Science and Technology.

2023-05-16 19:01:46,092 nsop_BigObject_NTUST_Data_4018(653).xlsx
2023-05-16 19:01:46,167 Model is running...
2023-05-16 19:01:48,213 result:4017:Execution succeed

2023-05-16 19:01:48,214 result:4017:Execution failed:Incorrect input data

2023-05-16 19:01:48,214 nsop_BigObject_NTUST_Data_4018(732).xlsx
2023-05-16 19:01:48,294 Model is running...
2023-05-16 19:01:50,335 result:4017:Execution succeed

2023-05-16 19:01:50,335 result:4017:Execution failed:Incorrect input data

2023-05-16 19:01:56,749 This program is a property of National Taiwan University of Science and Technology.

2023-05-16 19:01:56,750 nsop_BigObject_NTUST_Data_4018(653).xlsx
2023-05-16 19:01:56,830 Model is running...
2023-05-16 19:01:58,829 result:4017:Execution succeed

2023-05-16 19:01:58,829 result:4017:Execution failed:Incorrect input data

2023-05-16 19:01:58,829 nsop_BigObject_NTUST_Data_4018(732).xlsx
2023-05-16 19:01:58,904 Model is running...
2023-05-16 19:02:00,819 result:4017:Execution succeed

2023-05-16 19:02:00,819 result:4017:Execution failed:Incorrect input data

2023-05-16 19:15:38,009 This program is a property of National Taiwan University of Science and Technology.

2023-05-16 19:15:38,009 nsop_BigObject_NTUST_Data_4018(653).xlsx
2023-05-16 19:15:38,091 Model is running...
2023-05-16 19:15:40,213 result:4017:Execution succeed

2023-05-16 19:15:40,213 result:4017:Execution failed:Incorrect input data

2023-05-16 19:15:40,213 nsop_BigObject_NTUST_Data_4018(732).xlsx
2023-05-16 19:15:40,291 Model is running...
2023-05-16 19:15:42,311 result:4017:Execution succeed

2023-05-16 19:15:42,313 result:4017:Execution failed:Incorrect input data

2023-05-16 19:16:40,844 This program is a property of National Taiwan University of Science and Technology.

2023-05-16 19:16:40,845 nsop_BigObject_NTUST_Data_4018(653).xlsx
2023-05-16 19:16:40,920 Model is running...
2023-05-16 19:16:43,157 result:4017:Execution succeed

2023-05-16 19:16:43,157 result:4017:Execution failed:Incorrect input data

2023-05-16 19:16:43,157 nsop_BigObject_NTUST_Data_4018(732).xlsx
2023-05-16 19:16:43,244 Model is running...
2023-05-16 19:16:45,233 result:4017:Execution succeed

2023-05-16 19:16:45,233 result:4017:Execution failed:Incorrect input data

2023-05-16 19:17:12,025 This program is a property of National Taiwan University of Science and Technology.

2023-05-16 19:17:12,025 nsop_BigObject_NTUST_Data_4018(653).xlsx
2023-05-16 19:17:12,101 Model is running...
2023-05-16 19:17:14,238 result:4017:Execution succeed

2023-05-16 19:17:14,238 result:4017:Execution failed:Incorrect input data

2023-05-16 19:17:14,238 nsop_BigObject_NTUST_Data_4018(732).xlsx
2023-05-16 19:17:14,315 Model is running...
2023-05-16 19:17:16,269 result:4017:Execution succeed

2023-05-16 19:17:16,269 result:4017:Execution failed:Incorrect input data

2023-05-16 19:18:49,920 This program is a property of National Taiwan University of Science and Technology.

2023-05-16 19:18:49,921 nsop_BigObject_NTUST_Data_4018(653).xlsx
2023-05-16 19:18:50,002 Model is running...
2023-05-16 19:18:52,083 result:4017:Execution succeed

2023-05-16 19:18:52,083 result:4017:Execution failed:Incorrect input data

2023-05-16 19:18:52,083 nsop_BigObject_NTUST_Data_4018(732).xlsx
2023-05-16 19:18:52,152 Model is running...
2023-05-16 19:18:54,085 result:4017:Execution succeed

2023-05-16 19:18:54,085 result:4017:Execution failed:Incorrect input data

2023-05-16 19:20:11,870 This program is a property of National Taiwan University of Science and Technology.

2023-05-16 19:20:11,870 nsop_BigObject_NTUST_Data_4018(653).xlsx
2023-05-16 19:20:11,949 Model is running...
2023-05-16 19:20:13,950 result:4017:Execution succeed

2023-05-16 19:20:13,951 nsop_BigObject_NTUST_Data_4018(732).xlsx
2023-05-16 19:20:14,021 Model is running...
2023-05-16 19:20:15,944 result:4017:Execution succeed

2023-05-16 19:20:15,946 result:4017:Execution failed:Incorrect input data

2023-05-16 19:20:15,946 result:4017:Execution failed:Incorrect input data

2023-05-16 19:23:30,081 This program is a property of National Taiwan University of Science and Technology.

2023-05-16 19:23:30,082 nsop_BigObject_NTUST_Data_4018(653).xlsx
2023-05-16 19:23:30,160 Model is running...
2023-05-16 19:23:32,330 result:4017:Execution succeed

2023-05-16 19:23:32,331 result:4017:Execution failed:Incorrect input data

2023-05-16 19:23:32,331 nsop_BigObject_NTUST_Data_4018(732).xlsx
2023-05-16 19:23:32,407 Model is running...
2023-05-16 19:23:34,346 result:4017:Execution succeed

2023-05-16 19:23:34,346 result:4017:Execution failed:Incorrect input data

2023-05-16 19:24:20,562 This program is a property of National Taiwan University of Science and Technology.

2023-05-16 19:24:20,562 nsop_BigObject_NTUST_Data_4018(653).xlsx
2023-05-16 19:24:20,645 Model is running...
2023-05-16 19:24:22,909 result:4017:Execution succeed

2023-05-16 19:24:22,909 result:4017:Execution failed:Incorrect input data

2023-05-16 19:24:22,910 nsop_BigObject_NTUST_Data_4018(732).xlsx
2023-05-16 19:24:22,982 Model is running...
2023-05-16 19:24:24,952 result:4017:Execution succeed

2023-05-16 19:24:24,952 result:4017:Execution failed:Incorrect input data

2023-05-16 19:24:53,830 This program is a property of National Taiwan University of Science and Technology.

2023-05-16 19:24:53,830 nsop_BigObject_NTUST_Data_4018(653).xlsx
2023-05-16 19:24:53,904 Model is running...
2023-05-16 19:24:55,946 result:4017:Execution succeed

2023-05-16 19:24:55,946 result:4017:Execution failed:Incorrect input data

2023-05-16 19:24:55,946 nsop_BigObject_NTUST_Data_4018(732).xlsx
2023-05-16 19:24:56,019 Model is running...
2023-05-16 19:24:57,950 result:4017:Execution succeed

2023-05-16 19:24:57,950 result:4017:Execution failed:Incorrect input data

2023-05-16 19:25:31,279 This program is a property of National Taiwan University of Science and Technology.

2023-05-16 19:25:31,279 nsop_BigObject_NTUST_Data_4018(653).xlsx
2023-05-16 19:25:31,353 Model is running...
2023-05-16 19:25:33,468 result:4017:Execution succeed

2023-05-16 19:25:33,468 result:4017:Execution failed:Incorrect input data

2023-05-16 19:25:33,468 nsop_BigObject_NTUST_Data_4018(732).xlsx
2023-05-16 19:25:33,538 Model is running...
2023-05-16 19:25:35,536 result:4017:Execution succeed

2023-05-16 19:25:35,536 result:4017:Execution failed:Incorrect input data

2023-05-16 19:25:55,438 This program is a property of National Taiwan University of Science and Technology.

2023-05-16 19:25:55,438 nsop_BigObject_NTUST_Data_4018(653).xlsx
2023-05-16 19:25:55,514 Model is running...
2023-05-16 19:25:57,566 result:4017:Execution succeed

2023-05-16 19:25:57,566 result:4017:Execution failed:Incorrect input data

2023-05-16 19:25:57,566 nsop_BigObject_NTUST_Data_4018(732).xlsx
2023-05-16 19:25:57,637 Model is running...
2023-05-16 19:25:59,572 result:4017:Execution succeed

2023-05-16 19:25:59,572 result:4017:Execution failed:Incorrect input data

2023-05-16 19:27:31,634 This program is a property of National Taiwan University of Science and Technology.

2023-05-16 19:27:31,635 nsop_BigObject_NTUST_Data_4018(653).xlsx
2023-05-16 19:27:31,710 Model is running...
2023-05-16 19:27:33,841 result:4017:Execution succeed
